cik,ticker,name,sic,sic_desc,city,state,zip
0002012726,FDSB,"Fifth District Bancorp, Inc.",6035,"Savings Institution, Federally Chartered",NEW ORLEANS,LA,70114
0001496690,BCRD,"BlueOne Technologies, Inc.",7389,"Services-Business Services, NEC",NEWPORT BEACH,CA,92660
0001577783,SIREF,Sirios Resources Inc.,,,SAINT-BRUNO-DE-MONTARVILLE,,
0002049248,LCCC,Lakeshore Acquisition III Corp.,6770,Blank Checks,NEW YORK,NY,10065
0001374328,FTLF,"FITLIFE BRANDS, INC.",2833,Medicinal Chemicals & Botanical Products,OMAHA,NE,68137
0000731653,UBCP,UNITED BANCORP INC /OH/,6022,State Commercial Banks,MARTINS FERRY,OH,43935
0002080215,USDE,StableCoinX Inc.,6199,Finance Services,WILMINGTON,DE,19807
0001429260,FBIO,"Fortress Biotech, Inc.",2834,Pharmaceutical Preparations,BAY HARBOR ISLANDS,FL,33154
0002083526,MWC,"Micware Co., Ltd.",7371,Services-Computer Programming Services,KOBE,,650-0
0002104296,TP,Ticketplus Ltd.,7990,Services-Miscellaneous Amusement & Recreation,SANTIAGO,,00000
0000845611,GCV,GABELLI CONVERTIBLE & INCOME SECURITIES FUND INC,,,RYE,NY,10580
0002092314,WATR,Air Water Ventures Ltd,2080,Beverages,GRAND CAYMAN,,KY1-9
0001472215,JLS,Nuveen Mortgage & Income Fund/MA/,,,CHICAGO,IL,60606
0001697818,AMBR,Amber International Holding Ltd,6199,Finance Services,SINGAPORE,,
0000751365,VIRC,VIRCO MFG CORPORATION,2531,Public Bldg & Related Furniture,TORRANCE,CA,90501
0001884516,DTI,Drilling Tools International Corp,3533,Oil & Gas Field Machinery & Equipment,HOUSTON,TX,77042
0002041208,TREO,Tactical Resources Corp.,1000,Metal Mining,VANCOUVER,,
0001341235,ALDX,"Aldeyra Therapeutics, Inc.",2834,Pharmaceutical Preparations,LEXINGTON,MA,02421
0000799165,DWSN,DAWSON GEOPHYSICAL CO,1382,Oil & Gas Field Exploration Services,MIDLAND,TX,79701
0000811641,ICCC,IMMUCELL CORP /DE/,2835,In Vitro & In Vivo Diagnostic Substances,PORTLAND,ME,04103
[phone],NOBH,NOBILITY HOMES INC,2451,Mobile Homes,OCALA,FL,34474
[phone],FVN,Future Vision II Acquisition Corp.,7373,Services-Computer Integrated Systems Design,"SEVEN MILE BEACH, GRAND CAYMAN",,
0001438943,RNGE,"RANGE IMPACT, INC.",1600,Heavy Construction Other Than Bldg Const - Contractors,CLEVELAND,OH,44122
0001594856,VMXXF,VALHALLA METALS INC.,,,VANCOUVER,,V6E 4
0002024306,JFB,JFB Construction Holdings,1540,General Bldg Contractors - Nonresidential Bldgs,LANTANA,FL,33462
0001176334,MMLP,MARTIN MIDSTREAM PARTNERS L.P.,5171,Wholesale-Petroleum Bulk Stations & Terminals,KILGORE,TX,75662
0000750574,AUBN,"AUBURN NATIONAL BANCORPORATION, INC",6022,State Commercial Banks,AUBURN,AL,36831
0001034760,WYY,WIDEPOINT CORP,7373,Services-Computer Integrated Systems Design,FAIRFAX,VA,22030
0001819574,BARK,"Bark, Inc.",5990,"Retail-Retail Stores, NEC",NEW YORK,NY,10271
0001828972,BZFD,"BuzzFeed, Inc.",4899,"Communications Services, NEC",NEW YORK,NY,10010
0000717806,FUSB,"FIRST US BANCSHARES, INC.",6022,State Commercial Banks,BIRMINGHAM,AL,35243
0001275158,NDLS,NOODLES & Co,5812,Retail-Eating  Places,BROOMFIELD,CO,80021
0001781162,MNTS,Momentus Inc.,3760,Guided Missiles & Space Vehicles & Parts,SAN JOSE,CA,95131
0002014982,SIMA,SIM Acquisition Corp. I,6770,Blank Checks,MIAMI,FL,33130
0000071557,NUVR,"Nuvera Communications, Inc.",4813,Telephone Communications (No Radiotelephone),NEW ULM,MN,56073
0001971828,ENGS,Energys Group Ltd,1731,Electrical Work,WEST SUSSEX,X0,RH14 
[phone],CMCM,Cheetah Mobile Inc.,7372,Services-Prepackaged Software,"CHAOYANG DISTRICT, BEIJING",F4,10002
0001560258,ECOR,"electroCore, Inc.",3845,Electromedical & Electrotherapeutic Apparatus,ROCKAWAY,NJ,07866
0001633369,CAST,"FreeCast, Inc.",7374,Services-Computer Processing & Data Preparation,ORLANDO,FL,32801
0001070732,EVF,Eaton Vance Senior Income Trust,,,BOSTON,MA,02109
0001455365,CGTX,COGNITION THERAPEUTICS INC,2836,"Biological Products, (No Diagnostic Substances)",PURCHASE,NY,10577
0002030954,XHLD,"TEN Holdings, Inc.",7389,"Services-Business Services, NEC",LANGHORNE,PA,19047
0001556739,THRY,"Thryv Holdings, Inc.",7310,Services-Advertising,GRAPEVINE,TX,76051
0002077033,MMTX,Miluna Acquisition Corp,7371,Services-Computer Programming Services,NEW YORK,NY,10022
0001855557,HLP,Hongli Group Inc.,3569,"General Industrial Machinery & Equipment, NEC","SHANDONG PROVINCE,",,
0000912764,KSBI,KS BANCORP INC,6036,"Savings Institutions, Not Federally Chartered",SMITHFIELD,NC,27577
0001993400,FATN,Fatpipe Inc/UT,7372,Services-Prepackaged Software,SALT LAKE CITY,UT,84107
0002044523,ORIQ,Origin Investment Corp I,6770,Blank Checks,AMBER RESIDENCES,U0,43988
0001801417,BYNO,byNordic Acquisition Corp,6770,Blank Checks,MALMO,,
0000016859,SRL,Scully Royalty Ltd.,6795,Mineral Royalty Traders,SHANGHAI,,
0001362190,AEYE,AUDIOEYE INC,7372,Services-Prepackaged Software,TUCSON,AZ,85711
0001437226,MHH,"Mastech Digital, Inc.",8742,Services-Management Consulting Services,MOON TOWNSHIP,PA,15108
0001917599,EDVR,Endeavor Bancorp,,,SAN DIEGO,CA,92101
0001790177,RFM,"RiverNorth Flexible Municipal Income Fund, Inc.",,,WEST PALM BEACH,FL,33401
0001739410,RLYB,Rallybio Corp,2834,Pharmaceutical Preparations,NEW HAVEN,CT,06510
0001576159,BDCTF,BuildDirect.com Technologies Inc.,,,VANCOUVER,,V6C 1
0001982961,EGG,ENIGMATIG LTD,8742,Services-Management Consulting Services,SINGAPORE,,04858
0001975641,ZYBT,Zhengye Biotechnology Holding Ltd,2834,Pharmaceutical Preparations,JILIN,,
0001720580,ACET,"Adicet Bio, Inc.",2834,Pharmaceutical Preparations,BOSTON,MA,02116
0001562151,CWGL,"Crimson Wine Group, Ltd",2080,Beverages,NAPA,CA,94558
0001851959,CNDA,Concord Acquisition Corp II,6770,Blank Checks,NEW YORK,NY,10022
0002009312,PUSA,Aureus Greenway Holdings Inc,7997,Services-Membership Sports & Recreation Clubs,KISSIMMEE,FL,34744
0001123267,HANNF,Hannan Metals Ltd.,1000,Metal Mining,VANCOUVER,A1,V6E 3
0001948455,ISPR,Ispire Technology Inc.,2111,Cigarettes,LOS ANGELES,CA,90502
0001495320,VRA,"Vera Bradley, Inc.",3100,Leather & Leather Products,ROANOKE,IN,46783
0001199004,FMN,Federated Hermes Premier Municipal Income Fund,,,WARRENDALE,PA,15086
0001750155,CWBHF,"Charlotte's Web Holdings, Inc.",0100,Agricultural Production-Crops,LOUISVILLE,CO,80027
0002109876,MCAH,Mountain Crest Acquisition 6 Corp.,6770,Blank Checks,NEW YORK,NY,10012
0001936224,SRFM,SURF AIR MOBILITY INC.,4522,"Air Transportation, Nonscheduled",ADDISON,TX,75001
0001819411,GANX,"Gain Therapeutics, Inc.",2834,Pharmaceutical Preparations,BETHESDA,MD,20814
0001437283,RPMT,"REGO PAYMENT ARCHITECTURES, INC.",7372,Services-Prepackaged Software,BLUE BELL,PA,19422
0000707605,ASRV,AMERISERV FINANCIAL INC /PA/,6021,National Commercial Banks,JOHNSTOWN,PA,15907
0002026767,ALIS,Calisa Acquisition Corp,7374,Services-Computer Processing & Data Preparation,NEW YORK,NY,10018
0002027265,MB,MASTERBEEF GROUP,5812,Retail-Eating  Places,"KWAI CHUNG, NEW TERRITORIES",K3,0000
0000065596,SIEB,SIEBERT FINANCIAL CORP,6211,"Security Brokers, Dealers & Flotation Companies",NEW YORK,NY,10005
0002029471,HMR,Heidmar Maritime Holdings Corp.,4412,Deep Sea Foreign Transportation of  Freight,PIRAEUS,J3,18538
0000711034,THMG,THUNDER MOUNTAIN GOLD INC,1000,Metal Mining,BOISE,ID,83713
0001500375,HFBL,"Home Federal Bancorp, Inc. of Louisiana",6035,"Savings Institution, Federally Chartered",SHREVEPORT,LA,71101
0001413855,AIFU,AIFU Inc.,6411,"Insurance Agents, Brokers & Service",SHENZHEN,,
0002034520,GIBO,GIBO HOLDINGS Ltd,7372,Services-Prepackaged Software,HONG KONG,K3,99907
0001749723,NFE,New Fortress Energy Inc.,4924,Natural Gas Distribution,NEW YORK,NY,10011
0000862861,AIFC,AI Financial Corp,6221,Commodity Contracts Brokers & Dealers,LAS VEGAS,NV,89119
0002088626,PECE,Peace Acquisition Corp.,6770,Blank Checks,NEW YORK,NY,10018
0001615165,VERI,"Veritone, Inc.",7374,Services-Computer Processing & Data Preparation,IRVINE,CA,92617
0001066684,TGLO,THEGLOBE COM INC,7310,Services-Advertising,FORT LAUDERDALE,FL,33301
0001519469,AEC,ANFIELD ENERGY INC.,1000,Metal Mining,BURNABY,,V5H 1
0000806172,SOTK,SONO TEK CORP,3559,"Special Industry Machinery, NEC",MILTON,NY,12547
0000849146,LFVN,Lifevantage Corp,2834,Pharmaceutical Preparations,LEHI,UT,84043
0001380106,RPID,"RAPID MICRO BIOSYSTEMS, INC.",3826,Laboratory Analytical Instruments,LEXINGTON,MA,02421
0000054187,MAYS,MAYS J W INC,6512,Opeators of  Nonresidential Buildings,BROOKLYN,NY,11201
0001878313,MAIA,"MAIA Biotechnology, Inc.",2834,Pharmaceutical Preparations,CHICAGO,IL,60606
0001364954,CHGG,"CHEGG, INC",8200,Services-Educational Services,SAN FRANCISCO,CA,94114
0002051587,BSAA,BEST SPAC I Acquisition Corp.,8200,Services-Educational Services,HONG KONG,,
0001675033,GECC,Great Elm Capital Corp.,,,PALM BEACH GARDENS,FL,33410
0001660334,VRCA,Verrica Pharmaceuticals Inc.,2834,Pharmaceutical Preparations,WEST CHESTER,PA,
0001684144,ZOMDF,Zomedica Corp.,2834,Pharmaceutical Preparations,ANN ARBOR,MI,48108
0002036973,UYSC,UY Scuti Acquisition Corp.,6770,Blank Checks,NEW YORK,NY,10065
0001354866,BYRN,Byrna Technologies Inc.,3690,"Miscellaneous Electrical Machinery, Equipment & Supplies",ANDOVER,MA,01810
0001855447,TYGO,"TIGO ENERGY, INC.",3674,Semiconductors & Related Devices,LOS GATOS,CA,95032
0001528811,VGI,Virtus Global Multi-Sector Income Fund,,,GREENFIELD,MA,01301
0002077709,ROC,Rank One Computing Corp,7372,Services-Prepackaged Software,DENVER,CO,80203
0001546383,JXG,JX Luxventure Group Inc.,5000,Wholesale-Durable Goods,"HAIKOU CITY, HAINAN PROVINCE",F4,57010
0000714712,JUVF,JUNIATA VALLEY FINANCIAL CORP,6022,State Commercial Banks,MIFFLINTOWN,PA,17059
0001429764,BLNK,Blink Charging Co.,3690,"Miscellaneous Electrical Machinery, Equipment & Supplies",BOWIE,MD,20715
0000912967,FBSI,FIRST BANCSHARES INC /MO/,6036,"Savings Institutions, Not Federally Chartered",MOUNTAIN GROVE,MO,65711
0002043630,APAC,StoneBridge Acquisition II Corp,6770,Blank Checks,NEW YORK,NY,10007
0001983736,GOAI,Eva Live Inc,7370,"Services-Computer Programming, Data Processing, Etc.",LOS ANGELES,CA,90067
0002076192,WSTN,Westin Acquisition Corp,6770,Blank Checks,SINGAPORE,,17980
0001884122,VCUFF,Vizsla Copper Corp.,,,VANCOUVER,A1,V6E 3
0001979332,CPBI,"Central Plains Bancshares, Inc.",6035,"Savings Institution, Federally Chartered",GRAND ISLAND,NE,68801
0000949961,IOR,INCOME OPPORTUNITY REALTY INVESTORS INC /TX/,6798,Real Estate Investment Trusts,DALLAS,TX,75234
0000930245,AASP,Agassi Sports Entertainment Corp.,5900,Retail-Miscellaneous Retail,LAS VEGAS,NV,89144
0001697851,REKR,"Rekor Systems, Inc.",3669,"Communications Equipment, NEC",COLUMBIA,MD,21046
0001784254,MDIA,Mediaco Holding Inc.,4832,Radio Broadcasting Stations,NEW YORK,NY,10010
0001484612,OM,"Outset Medical, Inc.",3845,Electromedical & Electrotherapeutic Apparatus,SAN JOSE,CA,95134
0001351636,SSTI,"SOUNDTHINKING, INC.",7372,Services-Prepackaged Software,FREMONT,CA,94538
0000879535,DTF,DTF TAX-FREE INCOME 2028 TERM FUND INC,,,GREENFIELD,MA,01301
0001672909,CPHC,Canterbury Park Holding Corp,7948,"Services-Racing, Including Track Operation",SHAKOPEE,MN,55379
0002015502,LPAA,Launch One Acquisition Corp.,6770,Blank Checks,OAKLAND,CA,94612
0001534969,SERA,"SERA PROGNOSTICS, INC.",8071,Services-Medical Laboratories,SALT LAKE CITY,UT,84109
0001507957,IPWR,Ideal Power Inc.,3674,Semiconductors & Related Devices,AUSTIN,TX,78735
0001953988,HLEO,Helio Corp /FL/,3760,Guided Missiles & Space Vehicles & Parts,BERKELEY,CA,94710
0000072633,NRT,NORTH EUROPEAN OIL ROYALTY TRUST,6792,Oil Royalty Traders,KEENE,NH,03431
0001158172,SCOR,"COMSCORE, INC.",7389,"Services-Business Services, NEC",RESTON,VA,20190
0001851484,CTOR,"CITIUS ONCOLOGY, INC.",2834,Pharmaceutical Preparations,CRANFORD,NJ,07016
0002014337,NPT,Texxon Holding Ltd,5160,Wholesale-Chemicals & Allied Products,SHANGHAI,,
0001943802,FSEA,"First Seacoast Bancorp, Inc.",6035,"Savings Institution, Federally Chartered",DOVER,NH,03820
0001853825,DTCX,"Datacentrex, Inc.",7374,Services-Computer Processing & Data Preparation,SALT LAKE CITY,UT,84103
0001843724,LNZA,"LanzaTech Global, Inc.",2860,Industrial Organic Chemicals,SKOKIE,IL,60077
0000939930,PYYX,"PYXUS INTERNATIONAL, INC.",5150,Wholesale-Farm Product Raw Materials,MORRISVILLE,NC,27560
0001601485,ELTX,"Elicio Therapeutics, Inc.",2834,Pharmaceutical Preparations,BOSTON,MA,02210
0001829794,EMPD,Empery Digital Inc.,6199,Finance Services,PFLUGERVILLE,TX,78660
0001339688,LCGMF,LION COPPER & GOLD CORP.,1000,Metal Mining,VANCOUVER,A1,V6C 2
0001131343,ATHE,ALTERITY THERAPEUTICS LTD,2834,Pharmaceutical Preparations,MELBOURNE,,
0000050292,IEHC,IEH Corp,3678,Electronic Connectors,BROOKLYN,NY,11220
0002026514,NAMM,Namib Minerals,1040,Gold and Silver Ores,GRAND CAYMAN,,KY1-1
0002018462,PCLA,PicoCELA Inc.,3640,Electric Lighting & Wiring Equipment,TOKYO,M0,103-0
0000795800,NEXM,NexMetals Mining Corp.,1000,Metal Mining,VANCOUVER,,V6E 2
0001335105,NMAD,"NOMAD POWER SOLUTIONS, INC.",2834,Pharmaceutical Preparations,BOCA RATON,FL,33432
0001861795,DH,Definitive Healthcare Corp.,7372,Services-Prepackaged Software,FRAMINGHAM,MA,01701
0001701599,AZASF,Arizona Gold & Silver Inc.,,,VANCOUVER,A1,V6Z 1
0001889112,RENEF,Cartesian Growth Corp II,6770,Blank Checks,NEW YORK,NY,10017
0001818093,SKIN,SkinHealth Systems Inc.,3841,Surgical & Medical Instruments & Apparatus,LONG BEACH,CA,90815
0001690080,FRMM,FORUM MARKETS Inc,6199,Finance Services,PALM BEACH,FL,
0000924383,GNSS,Genasys Inc.,3651,Household Audio & Video Equipment,SAN DIEGO,CA,92127
0000828146,LINK,INTERLINK ELECTRONICS INC,3577,"Computer Peripheral Equipment, NEC",FREMONT,CA,94538
0001409375,OESX,"ORION ENERGY SYSTEMS, INC.",3640,Electric Lighting & Wiring Equipment,MANITOWOC,WI,54220
0002059165,SSEA,STARRY SEA ACQUISITION CORP,6770,Blank Checks,GRAND CAYMAN,,
0001849296,OKYO,OKYO Pharma Ltd,2836,"Biological Products, (No Diagnostic Substances)",LONDON,X0,W1K 1
0001224133,MCHX,MARCHEX INC,7372,Services-Prepackaged Software,SEATTLE,WA,98107
0000353184,AIRT,AIR T INC,4513,Air Courier Services,CHARLOTTE,NC,28262
0001971532,TELO,"Telomir Pharmaceuticals, Inc.",2834,Pharmaceutical Preparations,MIAMI,FL,33131
0001331421,SDCO,"SDR Drone, Inc.",3721,Aircraft,ESCONDIDO,CA,92020
0001868395,YIBO,Planet Image International Ltd,3577,"Computer Peripheral Equipment, NEC","XINYU CITY, JIANGXI PROVINCE",,
0001145255,HNNA,HENNESSY ADVISORS INC,6282,Investment Advice,NOVATO,CA,94945
0001282648,BATL,BATTALION OIL CORP,1311,Crude Petroleum & Natural Gas,HOUSTON,TX,77024
0001940177,PODC,"PodcastOne, Inc.",7370,"Services-Computer Programming, Data Processing, Etc.",BEVERLY HILLS,CA,90210
0001549966,SAMG,Silvercrest Asset Management Group Inc.,6282,Investment Advice,NEW YORK,NY,10019
0001892747,VMCAF,Valuence Merger Corp. I,6770,Blank Checks,ORINDA,CA,94563
0001907425,JOCM,JOCOM HOLDINGS CORP.,7380,Services-Miscellaneous Business Services,KUALA LUMPUR,N8,59200
0000875582,NTIC,NORTHERN TECHNOLOGIES INTERNATIONAL CORP,3470,"Coating, Engraving & Allied Services",CIRCLE PINES,MN,55014
0001235912,CVRX,"CVRx, Inc.",3841,Surgical & Medical Instruments & Apparatus,MINNEAPOLIS,MN,55445
0001499780,GLBS,GLOBUS MARITIME LTD,4412,Deep Sea Foreign Transportation of  Freight,ATHENS GREECE,J3,00000
0001506929,VRDR,"VERDE RESOURCES, INC.",1040,Gold and Silver Ores,ST. LOUIS,MO,63105
0001738699,WKEY,Wisekey International Holding S.A.,7374,Services-Computer Processing & Data Preparation,GENEVA 15,V8,CH-12
0002053927,WTG,Wintergreen Acquisition Corp.,7370,"Services-Computer Programming, Data Processing, Etc.","TONGZHOU DISTRICT, BEIJING",,
0001621888,CFSU,Complete Financial Solutions Inc.,,,LAS VEGAS,NV,89109
0001288795,GLV,Clough Global Dividend & Income Fund,,,DENVER,CO,
0001933567,NRXS,"Neuraxis, INC",3845,Electromedical & Electrotherapeutic Apparatus,CARMEL,IN,46032
0001477845,ANVS,"Annovis Bio, Inc.",2834,Pharmaceutical Preparations,MALVERN,PA,19355
0001728117,GOSS,"Gossamer Bio, Inc.",2834,Pharmaceutical Preparations,SAN DIEGO,CA,92121
0001898643,MOB,Mobilicom Ltd,3721,Aircraft,MELBOURNE,C3,3000
0001822523,AFCG,Advanced Flower Capital Inc.,0000,,WEST PALM BEACH,FL,33401
0001011060,NORD,Nordicus Partners Corp,8742,Services-Management Consulting Services,BEVERLY HILLS,CA,90212
0002049560,TUNGF,American Tungsten Corp.,,,VANCOUVER,A1,V6E 4
0000791718,EEA,"EUROPEAN EQUITY FUND, INC / MD",,,NEW YORK,NY,10022
0002099818,YARRF,Pirate Gold Corp.,,,TORONTO,,M5C 1
0001862150,CING,Cingulate Inc.,2834,Pharmaceutical Preparations,KANSAS CITY,KS,66205
0001720446,ZEPP,Zepp Health Corp,3571,Electronic Computers,HEFEI,,23008
0001918414,NBRG,Newbridge Acquisition Ltd,6770,Blank Checks,WANCHAI,K3,00000
0001904501,ZTEK,Zentek Ltd.,2890,Miscellaneous Chemical Products,GUELPH,,N1E 6
0001579157,VNCE,VINCE HOLDING CORP.,5600,Retail-Apparel & Accessory Stores,NEW YORK,NY,10110
0001915328,ISRLF,Israel Acquisitions Corp,6770,Blank Checks,BEE CAVE,TX,78738
0001716951,OCCI,"OFS Credit Company, Inc.",,,CHICAGO,IL,60606
0001836295,RTGN,RetinalGenix Technologies Inc.,3841,Surgical & Medical Instruments & Apparatus,PETALUMA,CA,94954
0001999860,WYHG,Wing Yip Food Holdings Group Ltd,2013,Sausages & Other Prepared Meat Products,ZHONGSHAN CITY,F4,52842
0000917225,XPL,SOLITARIO RESOURCES CORP.,1040,Gold and Silver Ores,WHEAT RIDGE,CO,80033
0001936804,SDA,SunCar Technology Group Inc.,7500,"Services-Automotive Repair, Services & Parking",SHANGHAI,F4,20007
0001397016,OPXS,Optex Systems Holdings Inc,3827,Optical Instruments & Lenses,RICHARDSON,TX,75081
0001852016,AEAE,AltEnergy Acquisition Corp,3714,Motor Vehicle Parts & Accessories,ROWAYTON,CT,06853
0000942895,REDW,REDWOOD FINANCIAL INC /MN/,6035,"Savings Institution, Federally Chartered",REDWOOD FALLS,MN,56283
0001737319,CUAUF,C3 Metals Inc.,,,TORONTO,,M5E 1
0001627868,NCAUF,Newcore Gold Ltd.,,,VANCOUVER,A1,V6C 3
0002064177,BPAC,Blueport Acquisition Ltd,6770,Blank Checks,NEW YORK,NY,10017
0001734520,ALYAF,Alithya Group inc,7370,"Services-Computer Programming, Data Processing, Etc.",MONTREAL,,
0001074692,CEV,Eaton Vance California Municipal Income Trust,,,BOSTON,MA,02109
0001856031,SEAT,Vivid Seats Inc.,7990,Services-Miscellaneous Amusement & Recreation,CHICAGO,IL,60602
0000356037,CSPI,CSP INC /MA/,7373,Services-Computer Integrated Systems Design,LOWELL,MA,01854
0001562530,WTHVF,Westhaven Gold Corp.,,,VANCOUVER,A1,V6C 2
0001425355,SUIG,SUI Group Holdings Ltd.,6199,Finance Services,WAYZATA,MN,55391
0000814676,CPSH,CPS TECHNOLOGIES CORP/DE/,3260,Pottery & Related Products,NORTON,MA,02766
0001751707,OZVN,OZ VISION INC.,4700,Transportation Services,LAS VEGAS,NV,89118
0001927719,CRGO,Freightos Ltd,4731,Arrangement of  Transportation of  Freight & Cargo,BARCELONA,U3,08018
0000091668,SODI,SOLITRON DEVICES INC,3674,Semiconductors & Related Devices,WEST PALM BEACH,FL,33411
0000891482,FLL,FULL HOUSE RESORTS INC,7011,Hotels & Motels,LAS VEGAS,NV,89135
0000101594,BSIN,BIG SKY INDUSTRIAL INC.,1311,Crude Petroleum & Natural Gas,HOUSTON,TX,77057
0001456189,LEAT,Leatt Corp,3751,"Motorcycles, Bicycles & Parts","DURBANVILLE, WESTERN CAPE",T3,7550
0002086841,CBAT,CBAK Energy Technology Ltd,3690,"Miscellaneous Electrical Machinery, Equipment & Supplies",DALIAN CITY,,11645
0001088034,USIO,"Usio, Inc.",6099,"Functions Related To Depository Banking, NEC",SAN ANTONIO,TX,78231
0001866501,WBX,Wallbox N.V.,3690,"Miscellaneous Electrical Machinery, Equipment & Supplies",BARCELONA,U3,08038
0002051380,PEW,GrabAGun Digital Holdings Inc.,5940,Retail-Miscellaneous Shopping Goods Stores,COPPELL,TX,75019
0001288268,IMTCF,Intrepid Metals Corp.,1000,Metal Mining,VANCOUVER,,V6E 3
0001839799,GRSD,GRANDSTAND Ltd,7990,Services-Miscellaneous Amusement & Recreation,ST. HELIER,,
0001420720,IBIO,"iBio, Inc.",2834,Pharmaceutical Preparations,NEW YORK,NY,10022
0001632121,BLNC,"Balance Labs, Inc.",8742,Services-Management Consulting Services,MIAMI,FL,33139
0001769731,AMTD,AMTD IDEA GROUP,6199,Finance Services,PARIS,,
0001774675,SKIL,Skillsoft Corp.,7372,Services-Prepackaged Software,NASHUA,NH,03062
0001818844,DWTX,"Dogwood Therapeutics, Inc.",2834,Pharmaceutical Preparations,ALPHARETTA,GA,30009
0001849867,CLST,"Catalyst Bancorp, Inc.",6035,"Savings Institution, Federally Chartered",OPELOUSAS,LA,70570
0002035644,RANG,Range Capital Acquisition Corp.,6770,Blank Checks,COLD SPRING HARBOR,NY,11724
0001386301,RSSS,"Research Solutions, Inc.",7389,"Services-Business Services, NEC",HENDERSON,NV,89052
0000839470,WWR,"WESTWATER RESOURCES, INC.",1000,Metal Mining,GREENWOOD VILLAGE,CO,80111
0000927719,DWNX,DELHI BANK CORP,6021,National Commercial Banks,DELHI,NY,13753
0001699382,PMVP,"PMV Pharmaceuticals, Inc.",2834,Pharmaceutical Preparations,PRINCETON,NJ,08540
0001291855,SPCB,SuperCom Ltd,3674,Semiconductors & Related Devices,HERTZLIYA,,
0001171326,EUBG,ENTREPRENEUR UNIVERSE BRIGHT GROUP,8742,Services-Management Consulting Services,XI'AN,F4,0000
0000889348,CVU,CPI AEROSTRUCTURES INC,3728,"Aircraft Parts & Auxiliary Equipment, NEC",EDGEWOOD,NY,11717
0001620463,LONA,"LeonaBio, Inc.",2836,"Biological Products, (No Diagnostic Substances)",BOTHELL,WA,98011
0001607997,NMS,Nuveen Minnesota Quality Municipal Income Fund,,,CHICAGO,IL,60606
0001626878,XBIT,XBiotech Inc.,2834,Pharmaceutical Preparations,AUSTIN,TX,78744
0001871638,BZAI,"Blaize Holdings, Inc.",3674,Semiconductors & Related Devices,EL DORADO HILLS,CA,95762
0001002366,REVFF,Gitennes Exploration Inc.,,,VANCOUVER,A1,V6C 1
0001795091,OSTX,OS Therapies Inc,2834,Pharmaceutical Preparations,ROCKVILLE,MD,20850
0001701108,SPRO,"Spero Therapeutics, Inc.",2834,Pharmaceutical Preparations,CAMBRIDGE,MA,02139
0001013880,TTEC,"TTEC Holdings, Inc.",7363,Services-Help Supply Services,AUSTIN,TX,78701
0000883107,SLSN,"SOLESENCE, INC.",2844,"Perfumes, Cosmetics & Other Toilet Preparations",ROMEOVILLE,IL,60446
0001746473,PLRX,"PLIANT THERAPEUTICS, INC.",2834,Pharmaceutical Preparations,SOUTH SAN FRANCISCO,CA,94080
0001842566,AISP,"Airship AI Holdings, Inc.",7372,Services-Prepackaged Software,REDMOND,WA,98052
